
> leonida-free-roam@0.1.0 build
> tsc --noEmit && vite build --outDir ../street-v16

vite v8.2.2 building client environment for production...
transforming...
✓ 3339 modules transformed.

(!) outDir /Users/timmymckeegan/Desktop/gpt-gta-6/.local-builds/street-v16 is not inside project root and will not be emptied.
Use --emptyOutDir to override.

rendering chunks...
computing gzip size...
../street-v16/assets/glslang-DqqdIFnr.js                                     16.03 kB
../street-v16/index.html                                                     18.54 kB │ gzip:     3.09 kB
../street-v16/assets/twgsl-DqdFeK3J.js                                       74.55 kB
../street-v16/assets/glslang-G7Yt_-32.wasm                                  943.68 kB │ gzip:   304.90 kB
../street-v16/assets/twgsl-CB--yrSG.wasm                                  1,702.91 kB │ gzip:   600.20 kB
../street-v16/assets/HavokPhysics-BqNY-4N9.wasm                           2,094.56 kB │ gzip:   668.98 kB
../street-v16/assets/index-C8KxREkV.css                                      10.09 kB │ gzip:     3.07 kB
../street-v16/assets/flowGraphGLTFDataProvider-vagH9-HD.js                    0.07 kB │ gzip:     0.09 kB
../street-v16/assets/pbrMaterialLoadingAdapter-B06fn2ja.js                    0.07 kB │ gzip:     0.09 kB
../street-v16/assets/typeStore-Cu_sj2zM.js                                    0.08 kB │ gzip:     0.08 kB
../street-v16/assets/openpbrMaterialLoadingAdapter-BIeKsv4R.js                0.08 kB │ gzip:     0.09 kB
../street-v16/assets/abstractAudioBus-BQ_7_vCp.js                             0.11 kB │ gzip:     0.13 kB
../street-v16/assets/guid-BXdVC_j_.js                                         0.15 kB │ gzip:     0.14 kB
../street-v16/assets/flowGraphExecutionBlockWithOutSignal-CZxJBXC8.js         0.15 kB │ gzip:     0.15 kB
../street-v16/assets/precisionDate-Uyb-ubD0.js                                0.18 kB │ gzip:     0.14 kB
../street-v16/assets/kernelBlurVaryingDeclaration-DP2Wr9Oc.js                 0.21 kB │ gzip:     0.17 kB
../street-v16/assets/fogVertex-B90wzaBe.js                                    0.21 kB │ gzip:     0.18 kB
../street-v16/assets/fogVertexDeclaration-Bb9kDbrL.js                         0.22 kB │ gzip:     0.18 kB
../street-v16/assets/kernelBlurVaryingDeclaration-g2Ge9lzd.js                 0.22 kB │ gzip:     0.18 kB
../street-v16/assets/meshVertexDeclaration-CPlGPeEg.js                        0.22 kB │ gzip:     0.18 kB
../street-v16/assets/mainUVVaryingDeclaration-BBamQlxR.js                     0.22 kB │ gzip:     0.19 kB
../street-v16/assets/fogVertexDeclaration-CiHbVcSR.js                         0.23 kB │ gzip:     0.19 kB
../street-v16/assets/mainUVVaryingDeclaration-B_7d0nc3.js                     0.23 kB │ gzip:     0.19 kB
../street-v16/assets/pointCloudVertex-CmkEsLzf.js                             0.24 kB │ gzip:     0.20 kB
../street-v16/assets/domManagement-BqltO0ki.js                                0.25 kB │ gzip:     0.17 kB
../street-v16/assets/subSurfaceScatteringFunctions-D1w5631e.js                0.26 kB │ gzip:     0.20 kB
../street-v16/assets/logDepthFragment-C5lxT4l1.js                             0.27 kB │ gzip:     0.22 kB
../street-v16/assets/glTFLoaderAnimation.pure-ebXj7wxS.js                     0.27 kB │ gzip:     0.18 kB
../street-v16/assets/subSurfaceScatteringFunctions-kzIx-1Od.js                0.27 kB │ gzip:     0.21 kB
../street-v16/assets/imageProcessingCompatibility-D6_4f0FX.js                 0.27 kB │ gzip:     0.22 kB
../street-v16/assets/meshUboDeclaration-BATNZvmb.js                           0.27 kB │ gzip:     0.23 kB
../street-v16/assets/mrtFragmentDeclaration-DJxx36to.js                       0.28 kB │ gzip:     0.22 kB
../street-v16/assets/math.axis-Cxr8ubXY.js                                    0.28 kB │ gzip:     0.21 kB
../street-v16/assets/fogFragment-CKCGTcJi.js                                  0.29 kB │ gzip:     0.22 kB
